Field name,Course code///Vakcode,Course name///Vaknaam,Link,Sustainable course?///Duurzaam vak?,Level///Niveau,Faculty///Faculteit,SDGs///SDG's,Comments///Toelichting,Internal comments,
FALSE,BM3102A,Bewegingsapparaat: anatomie en sturing,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61148,No,Minor,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM3105-18,BME Minor Projects,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61149,No,Minor,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM3106-18,Orthopedic Biomaterials,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61150,No,Minor,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM3108,Medical Imaging,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61151,No,Minor,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM3109,General Introduction in Biomedical Engineering,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61147,No,Minor,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,BM41035,Biomaterials,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61033,No,MSc,"Mechanical, Maritime and Materials Engineering","[3, 9, 12]",,,
FALSE,BM41040,Neuromechanics & Motor Control,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60817,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM41050,Applied Experimental Methods: Medical Instruments,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61034,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM41055,Anatomy and Physiology,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60830,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,BM41070,Medical Device Prototyping,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60822,No,MSc,"Mechanical, Maritime and Materials Engineering","[3, 9, 12]",,,
FALSE,BM41075,Regenerative Medicine,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61039,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM41090,Computational Mechanics of Tissues and Cells,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61031,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM41095,"Medical Devices: Past, Present, Future",https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61035,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM41100,Medical Devices: Designing for CE-marking,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61038,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM41130,Tissue Biomechanics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61032,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM41140,Fundamentals of Biomedical Engineering,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61017,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM41155,3D Printing,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60841,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM51010,BME Literature Research,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61052,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM51015,BME Research Internship,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61050,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,BM51035,BME MSc Thesis,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61051,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,KT1005,Wiskunde 1 & 2 en programmeren,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=62984,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT1105,Systeembiologie,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=62985,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT1305,Spijsvertering en thermodynamica,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=62986,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT1405,Spierskeletsysteem en biomechanica 1,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=62987,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT1505,Zenuwstelsel en Signalen,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=62988,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT1605,Cardiovasculair en respiratoir systeem en biomedische instrumentatie 1,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=62989,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT1705,Bloedcelvorming en afweer,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=62990,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT1805,Uro-Genitaal Systeem en Statistiek,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=62991,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT1905,Vaardigheden en veiligheid 1,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=62992,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT1955,Academische vorming 1,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=62993,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT2101,"Endocrine system, modelling and control technology",https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61165,No,BSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,KT2201,Wiskunde 3 en Golven,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61166,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT2301,Medische Beeldvorming bij grote ziektebeelden,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61167,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT2401,Spierskeletsysteem en biomechanica 2,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61168,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT2505,Zintuigen en Signalen,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=63072,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT2601,Cardiovasculair en respiratoir systeem en biomedische instrumentatie 2,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61169,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT2700,Ontwerpen medische technologie,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61171,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT2751,Kennismaking beroepspraktijk en zorgstage,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61170,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT2802,Technische Heelkunde,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61172,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT2852,Signalen en Stochastiek,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61173,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT2902,Klinische Vaardigheden en Professioneel Gedrag 2,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61163,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT2952,Academische Vorming 2,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61164,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT3302,Spijsvertering,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61184,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT3352,Medische Beeldverwerking,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61185,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT3401,Intensive Care en Computersimulatie,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61182,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT3501,Complexe diagnose-therapie-combinaties,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61183,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT3701,Bio-informatica,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61181,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT3801,Klinisch Technologisch Eindproject,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61174,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT3900,Klinische Vaardigheden en Professioneel Gedrag 3,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61179,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT3951A,Academische Vorming 3,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61177,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,KT3951B,Essay Academische Vorming / KTO,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61178,No,BSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,ME41000,Automotive Human Factors,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60985,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME41006,Musculoskeletal Modeling and Simulation,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=63073,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME41035,Special Topics in Sports Engineering,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60825,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME41055,Multibody Dynamics B,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60816,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME41065,System Identification and Parameter Estimation,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60834,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME41085,Biomechatronics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60823,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME41096,Bio Inspired Design,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=63867,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME41106,Intelligent Vehicles 3ME,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60799,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME41120,Freehand Sketching of Products and Mechanisms,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60828,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME41125,Introduction to Engineering Research,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60842,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME44101,Dynamics and Interaction of Material and Equipment,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60928,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME44106,Structural Design with FEM,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60933,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,ME44110,Integrated Design Project for Multi-Machine Systems,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60929,Yes,MSc,"Mechanical, Maritime and Materials Engineering","[9, 11]",,,
FALSE,ME44115,Discrete Element Method (DEM) simulation,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60937,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME44125,Reliability and Maintenance of Transport Equipment,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60938,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME44200,Operations and Maintenance,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60930,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME44206,Quantitative Methods for Logistics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60927,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME44210,Drive & Energy Systems,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60797,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME44300,Multi-Machine Coordination for Logistics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60931,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME44305,System Analysis and Simulation,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60932,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME44311,Advanced Operations and Production Management,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60936,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,ME44312,Machine Learning for Transport and Multi-Machine Systems,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60934,Yes,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME45001,Advanced Heat Transfer,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60796,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME45025,Introduction to Multiphase Flow,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60860,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME45030,Turbulence,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60853,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME45042,Advanced Fluid Dynamics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60798,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME45043,Advanced Fluid Dynamics for AP,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=62688,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,ME45070,Advanced Reaction & Separation Systems,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60854,Yes,MSc,"Mechanical, Maritime and Materials Engineering","[9, 12]",,,
TRUE,ME45075,Refrigeration & Heat Pumps Fundamentals,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60863,Yes,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,ME45111,Buildings as Energy and Indoor Climate Systems,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60874,Yes,MSc,"Mechanical, Maritime and Materials Engineering","[7, 9, 11, 13]",,,
FALSE,ME45135,Process and Power Plant Design,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60855,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME45155,Computational Fluid Dynamics for Engineers,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60856,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME45160,Advanced Applied Thermodynamics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60851,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME45165,Equipment for Heat & Mass Transfer,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60852,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME45170,Turbomachinery,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60861,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME45190,Chaos in Dynamical Systems,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60865,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,ME45201,Electrochemical Energy Storage,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60859,Yes,MSc,"Mechanical, Maritime and Materials Engineering","[7, 9, 13]",,,
TRUE,ME45203,"Electrolysers, Fuel Cells and Batteries",https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60875,Yes,MSc,"Mechanical, Maritime and Materials Engineering","[7, 9, 13]",,,
FALSE,ME45211,Introduction to Molecular Simulation,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60858,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME45215,Rheology of Complex Fluids,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=63046,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME45220,Experimental Techniques in Fluid Mechanics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=63048,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,ME45225,Multiphysics transport in Energy Materials,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=63049,Yes,MSc,"Mechanical, Maritime and Materials Engineering","[7, 9, 13]",,,
TRUE,ME45230,Separation techniques for renewable processes,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=63050,Yes,MSc,"Mechanical, Maritime and Materials Engineering","[7, 9, 13, 14, 15]",,,
FALSE,ME46000,Nonlinear Mechanics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60794,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46006,Physics for Mechanical Engineers,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60792,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46007,Measurement Technology,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60793,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46010,Intro to Nanoscience and Technology,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60909,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46015,Precision Mechanism Design,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60824,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46020,"Micro- & Nanosystems Design & Fabrication, incl. MEMS Lab.",https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60884,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46025,Manufacturing for the Micro and Nano Scale,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60901,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46035,Stability of Thin-Walled Structures 1,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60910,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46041,Experimental Dynamics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60827,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46050,Advanced Finite Element Methods,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60835,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46055,Engineering Dynamics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60836,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46060,Engineering Optimisation: Concepts and Applications,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60837,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46065,Thin Film Materials,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60911,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46070,Fundamentals of Mechanical Analysis,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60840,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46072,Nonlinear Dynamics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60904,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46080,Enriched Finite Element Methods,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60900,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46085,Mechatronic System Design,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60883,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46095,Multiphysics Modelling using COMSOL,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60912,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46110,Intro lab PME,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60882,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46115,Compliant Mechanisms,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60820,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46120,Predictive Modelling,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60899,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,ME46125,Micro and Nanofabrication for Cell Biology and Tissue Engineering,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60889,No,MSc,"Mechanical, Maritime and Materials Engineering","[3, 9, 11]",,,
FALSE,ME46300,Optics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60885,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME46310,Opto-Mechatronics,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60917,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME51010-20,ME-BMD Literature Research,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60849,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME54010-20,ME-MME Literature Research,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60939,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME54015,ME-MME Research Assignment,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60941,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME54035,ME-MME MSc Thesis,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60940,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME55010-20,ME-EFPT Literature Research,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60876,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME55015,ME-EFPT Research Assignment,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60881,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,ME55035,ME-EFPT MSc Thesis,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60877,No,MSc,"Mechanical, Maritime and Materials Engineering","[7, 9, 13]",,,
FALSE,ME56010-22,ME-HTE Literature Research & Project Proposal,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=63065,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME56015P,ME-HTE Midterm Review,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60925,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,ME56015S,ME-HTE Internship,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60926,No,MSc,"Werktuigbouwkunde, Maritieme Techniek & Technische Materiaalwetenschappen",[],,,
FALSE,ME56035,ME-HTE/OM MSc Thesis,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60924,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,MS43000,Societys Needs: Case Studies and Materials Challenges,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61054,Yes,MSc,"Mechanical, Maritime and Materials Engineering","[9, 12, 13]",,,
FALSE,MS43006,Structure and Properties of Materials,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61059,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43010,Characterisation of Materials,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61055,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43016,Metals Science,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61060,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43020,Computational Materials Science,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61056,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43025,Mechanical Behaviour of Materials,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61057,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43030,Processing of Materials,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61058,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43035,Thermodynamics and Kinetics of Materials,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61061,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,MS43100,Science of Failure,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60914,Yes,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43110,Joining Technologies,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61063,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,MS43115,Materials Selection for Engineering Applications,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61064,Yes,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43120,Corrosion Engineering,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61062,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43200,Metals Science II,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61066,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43205,Computational Materials Science II,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61067,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43210,Advanced Characterisation,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=60915,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43215,Steel Science,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61068,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
FALSE,MS43220,Corrosion Science,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61069,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,MS43305,Materials for Hydrogen and Solar Energy Technology,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61070,Yes,MSc,"Mechanical, Maritime and Materials Engineering","[7, 9, 11, 13]",,,
FALSE,MS43310,Materials at High Temperature,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61072,No,MSc,"Mechanical, Maritime and Materials Engineering",[],,,
TRUE,MS43315,Recycling Engineering Materials,https://studiegids.tudelft.nl/a101_displayCourse.do?course_id=61071,Yes,MSc,"Mechanical, Maritime and Materials Engineering","[12, 9]",,,
